ts,tid,pid,Python id,dur,Ev Idx,cat,ph,name,Python parent id
6928969471563.464,4097061,4097061,282,47.85,919,python_function,X,torch/cuda/__init__.py(112): _nvml_based_avail,279
6928969471567.532,4097061,4097061,283,42.579,920,python_function,X,os.py(772): getenv,282
6928969471571.419,4097061,4097061,284,38.233,921,python_function,X,_collections_abc.py(821): get,283
6928969471575.019,4097061,4097061,285,30.251,922,python_function,X,os.py(675): __getitem__,284
6928969471581.392,4097061,4097061,286,9.799,923,python_function,X,os.py(755): encode,285
6928969471582.793,4097061,4097061,287,0.146,924,python_function,X,<built-in function isinstance>,286
6928969471589.405,4097061,4097061,288,1.524,925,python_function,X,<built-in method encode of str object at 0x7fdfd178c800>,286
6928969471713.976,4097061,4097061,289,1.706,926,python_function,X,<built-in function _cuda_getDeviceCount>,279
6928969471721.227,4097061,4097061,290,1.588,927,python_function,X,<built-in method lower of str object at 0x7fe044aa1c30>,277
6928969471725.098,4097061,4097061,291,25.916,928,python_function,X,torch/_utils.py(749): <lambda>,277
6928969471727.207,4097061,4097061,292,23.564,929,python_function,X,torch/cuda/__init__.py(938): current_device,291
6928969471728.683,4097061,4097061,293,2.351,930,python_function,X,torch/cuda/__init__.py(289): _lazy_init,292
6928969471729.521,4097061,4097061,294,1.246,931,python_function,X,torch/cuda/__init__.py(242): is_initialized,293
6928969471730.06,4097061,4097061,295,0.397,932,python_function,X,<built-in function _cuda_isInBadFork>,294
6928969471735.521,4097061,4097061,296,15.039,933,python_function,X,<built-in function _cuda_getDevice>,292
6928969471758.883,4097061,4097061,297,8.813,934,python_function,X,torch/cuda/__init__.py(443): __enter__,260
6928969471762.185,4097061,4097061,298,5.008,935,python_function,X,<built-in function _cuda_exchangeDevice>,297
6928969471775.913,4097061,4097061,299,30.01,936,python_function,X,<built-in function _cuda_synchronize>,260
6928969471808.317,4097061,4097061,300,33.053,937,python_function,X,torch/cuda/__init__.py(446): __exit__,260
6928969471811.289,4097061,4097061,301,2.853,938,python_function,X,<built-in function _cuda_maybeExchangeDevice>,300
6928969471819.734,4097061,4097061,302,2.745,939,python_function,X,<built-in function perf_counter_ns>,300
6928969471826.401,4097061,4097061,303,14.969,940,python_function,X,<built-in method _disable_profiler of PyCapsule object at 0x7fdec2bfd800>,300
