cat,ph,pid,id,tid,bp,name,ts
ac2g,f,2151687,37551,2151894,e,ac2g,6784357215297.82
ac2g,f,0,37555,7,e,ac2g,6784357216777.5
ac2g,s,2151687,37555,2151894,,ac2g,6784357215311.222
ac2g,f,0,37557,7,e,ac2g,6784357216783.26
ac2g,s,2151687,37557,2151894,,ac2g,6784357215324.828
ac2g,f,2151687,37559,2151894,e,ac2g,6784357215332.97
ac2g,f,2151687,37560,2151894,e,ac2g,6784357215334.668
ac2g,f,0,37561,7,e,ac2g,6784357216806.012
ac2g,s,2151687,37561,2151894,,ac2g,6784357215335.831
ac2g,f,2151687,37564,2151894,e,ac2g,6784357215344.013
ac2g,f,0,37565,7,e,ac2g,6784357216893.596
ac2g,s,2151687,37565,2151894,,ac2g,6784357215345.766
ac2g,f,2151687,37578,2151894,e,ac2g,6784357215370.472
ac2g,f,2151687,37579,2151894,e,ac2g,6784357215371.933
ac2g,f,2151687,37580,2151894,e,ac2g,6784357215372.632
ac2g,f,2151687,37581,2151894,e,ac2g,6784357215373.231
ac2g,f,0,37585,7,e,ac2g,6784357216916.603
ac2g,s,2151687,37585,2151894,,ac2g,6784357215383.863
ac2g,f,0,37587,7,e,ac2g,6784357216942.556
ac2g,s,2151687,37587,2151894,,ac2g,6784357215393.025
ac2g,f,0,37589,7,e,ac2g,6784357216969.339
ac2g,s,2151687,37589,2151894,,ac2g,6784357215399.23
ac2g,f,2151687,37590,2151894,e,ac2g,6784357215411.786
ac2g,f,2151687,37591,2151894,e,ac2g,6784357215415.823
ac2g,f,0,37592,7,e,ac2g,6784357216975.195
ac2g,s,2151687,37592,2151894,,ac2g,6784357215416.711
ac2g,f,2151687,37593,2151894,e,ac2g,6784357215422.185
ac2g,f,2151687,37594,2151894,e,ac2g,6784357215423.905
ac2g,f,0,37595,7,e,ac2g,6784357216977.147
ac2g,s,2151687,37595,2151894,,ac2g,6784357215424.834
ac2g,f,0,37597,7,e,ac2g,6784357217077.083
ac2g,s,2151687,37597,2151894,,ac2g,6784357215432.944
ac2g,f,2151687,37599,2151894,e,ac2g,6784357215439.679
ac2g,f,0,37600,7,e,ac2g,6784357217081.307
ac2g,s,2151687,37600,2151894,,ac2g,6784357215441.96
ac2g,f,0,37613,7,e,ac2g,6784357217085.467
ac2g,s,2151687,37613,2151894,,ac2g,6784357215475.417
ac2g,f,0,37640,7,e,ac2g,6784357217102.011
ac2g,s,2151687,37640,2151894,,ac2g,6784357215575.477
ac2g,f,2151687,37672,2151894,e,ac2g,6784357215643.62
ac2g,f,2151687,37673,2151894,e,ac2g,6784357215645.694
ac2g,f,2151687,37674,2151894,e,ac2g,6784357215646.601
ac2g,f,2151687,37675,2151894,e,ac2g,6784357215647.427
ac2g,f,0,37683,7,e,ac2g,6784357217133.179
ac2g,s,2151687,37683,2151894,,ac2g,6784357215667.101
ac2g,f,2151687,37706,2151894,e,ac2g,6784357215803.333
ac2g,f,2151687,37707,2151894,e,ac2g,6784357215806.214
ac2g,f,2151687,37708,2151894,e,ac2g,6784357215811.158
ac2g,f,2151687,37709,2151894,e,ac2g,6784357215812.761
ac2g,f,2151687,37713,2151894,e,ac2g,6784357215842.527
ac2g,f,0,37714,7,e,ac2g,6784357217185.467
ac2g,s,2151687,37714,2151894,,ac2g,6784357215847.4
ac2g,f,0,37716,7,e,ac2g,6784357217189.307
ac2g,s,2151687,37716,2151894,,ac2g,6784357215874.097
ac2g,f,2151687,37717,2151894,e,ac2g,6784357215892.288
ac2g,f,2151687,37729,2151894,e,ac2g,6784357215924.297
ac2g,f,2151687,37730,2151894,e,ac2g,6784357215925.744
ac2g,f,2151687,37731,2151894,e,ac2g,6784357215926.413
ac2g,f,2151687,37732,2151894,e,ac2g,6784357215926.991
ac2g,f,0,37736,7,e,ac2g,6784357217266.234
ac2g,s,2151687,37736,2151894,,ac2g,6784357215941.448
ac2g,f,0,37738,7,e,ac2g,6784357217277.786
ac2g,s,2151687,37738,2151894,,ac2g,6784357215956.868
ac2g,f,0,37740,7,e,ac2g,6784357217304.09
ac2g,s,2151687,37740,2151894,,ac2g,6784357215979.219
ac2g,f,2151687,37741,2151894,e,ac2g,6784357216012.842
ac2g,f,2151687,37742,2151894,e,ac2g,6784357216018.408
ac2g,f,0,37743,7,e,ac2g,6784357217307.002
ac2g,s,2151687,37743,2151894,,ac2g,6784357216019.408
ac2g,f,2151687,37744,2151894,e,ac2g,6784357216028.611
ac2g,f,2151687,37745,2151894,e,ac2g,6784357216032.169
ac2g,f,0,37746,7,e,ac2g,6784357217309.466
ac2g,s,2151687,37746,2151894,,ac2g,6784357216033.345
ac2g,f,2151687,37748,2151894,e,ac2g,6784357216057.234
ac2g,f,0,37749,7,e,ac2g,6784357217377.338
ac2g,s,2151687,37749,2151894,,ac2g,6784357216061.025
ac2g,f,0,37762,7,e,ac2g,6784357217380.954
ac2g,s,2151687,37762,2151894,,ac2g,6784357216121.656
ac2g,f,0,37788,7,e,ac2g,6784357217397.242
ac2g,s,2151687,37788,2151894,,ac2g,6784357216290.552
ac2g,f,0,37797,7,e,ac2g,6784357217417.018
ac2g,s,2151687,37797,2151894,,ac2g,6784357216309.801
ac2g,f,0,37814,7,e,ac2g,6784357217483.994
ac2g,s,2151687,37814,2151894,,ac2g,6784357216362.151
ac2g,f,2151687,37846,2151894,e,ac2g,6784357216432.477
ac2g,f,2151687,37847,2151894,e,ac2g,6784357216434.649
ac2g,f,2151687,37848,2151894,e,ac2g,6784357216435.581
ac2g,f,2151687,37849,2151894,e,ac2g,6784357216436.391
ac2g,f,0,37857,7,e,ac2g,6784357217554.457
ac2g,s,2151687,37857,2151894,,ac2g,6784357216456.239
ac2g,f,2151687,37880,2151894,e,ac2g,6784357216563.929
ac2g,f,2151687,37881,2151894,e,ac2g,6784357216565.964
ac2g,f,2151687,37882,2151894,e,ac2g,6784357216566.824
ac2g,f,2151687,37883,2151894,e,ac2g,6784357216567.579
ac2g,f,2151687,37887,2151894,e,ac2g,6784357216584.454
ac2g,f,0,37888,7,e,ac2g,6784357217674.937
ac2g,s,2151687,37888,2151894,,ac2g,6784357216586.658
ac2g,f,0,37890,7,e,ac2g,6784357217678.553
ac2g,s,2151687,37890,2151894,,ac2g,6784357216604.354
ac2g,f,2151687,37891,2151894,e,ac2g,6784357216611.927
ac2g,f,2151687,37903,2151894,e,ac2g,6784357216632.421
ac2g,f,2151687,37904,2151894,e,ac2g,6784357216634.151
ac2g,f,2151687,37905,2151894,e,ac2g,6784357216634.845
ac2g,f,2151687,37906,2151894,e,ac2g,6784357216635.463
ac2g,f,0,37910,7,e,ac2g,6784357217820.729
ac2g,s,2151687,37910,2151894,,ac2g,6784357216648.583
ac2g,f,0,37912,7,e,ac2g,6784357217868.665
ac2g,s,2151687,37912,2151894,,ac2g,6784357216658.289
ac2g,f,0,37914,7,e,ac2g,6784357217918.201
ac2g,s,2151687,37914,2151894,,ac2g,6784357216666.638
ac2g,f,2151687,37915,2151894,e,ac2g,6784357216680.555
ac2g,f,2151687,37916,2151894,e,ac2g,6784357216683.887
ac2g,f,0,37917,7,e,ac2g,6784357217921.688
ac2g,s,2151687,37917,2151894,,ac2g,6784357216685.021
ac2g,f,2151687,37918,2151894,e,ac2g,6784357216691.658
ac2g,f,2151687,37919,2151894,e,ac2g,6784357216693.598
ac2g,f,0,37920,7,e,ac2g,6784357217923.576
ac2g,s,2151687,37920,2151894,,ac2g,6784357216694.609
ac2g,f,2151687,37922,2151894,e,ac2g,6784357216705.529
ac2g,f,0,37923,7,e,ac2g,6784357220494.258
ac2g,s,2151687,37923,2151894,,ac2g,6784357216707.909
ac2g,f,0,37936,7,e,ac2g,6784357220497.682
ac2g,s,2151687,37936,2151894,,ac2g,6784357216746.002
ac2g,f,0,37963,7,e,ac2g,6784357220526.257
ac2g,s,2151687,37963,2151894,,ac2g,6784357216859.889
ac2g,f,2151687,37995,2151894,e,ac2g,6784357216944.718
ac2g,f,2151687,37996,2151894,e,ac2g,6784357216947.221
ac2g,f,2151687,37997,2151894,e,ac2g,6784357216948.424
ac2g,f,2151687,37998,2151894,e,ac2g,6784357216949.257
ac2g,f,0,38006,7,e,ac2g,6784357220590.001
ac2g,s,2151687,38006,2151894,,ac2g,6784357216970.778
ac2g,f,2151687,38032,2151894,e,ac2g,6784357217094.139
ac2g,f,2151687,38033,2151894,e,ac2g,6784357217097.07
ac2g,f,2151687,38034,2151894,e,ac2g,6784357217097.819
ac2g,f,2151687,38035,2151894,e,ac2g,6784357217098.537
ac2g,f,0,38039,7,e,ac2g,6784357220709.681
ac2g,s,2151687,38039,2151894,,ac2g,6784357217112.488
ac2g,f,0,38040,7,e,ac2g,6784357220712.273
ac2g,s,2151687,38040,2151894,,ac2g,6784357217131.058
ac2g,f,0,38053,7,e,ac2g,6784357220784.689
ac2g,s,2151687,38053,2151894,,ac2g,6784357217168.681
ac2g,f,0,38071,7,e,ac2g,6784357220807.025
ac2g,s,2151687,38071,2151687,,ac2g,6784357218371.222
ac2g,f,0,38074,7,e,ac2g,6784357221198.8
ac2g,s,2151687,38074,2151687,,ac2g,6784357218440.865
ac2g,f,0,38077,7,e,ac2g,6784357221656.846
ac2g,s,2151687,38077,2151687,,ac2g,6784357218460.327
ac2g,f,0,38080,7,e,ac2g,6784357222116.397
ac2g,s,2151687,38080,2151687,,ac2g,6784357218476.674
ac2g,f,0,38083,7,e,ac2g,6784357225147.652
ac2g,s,2151687,38083,2151687,,ac2g,6784357218493.364
ac2g,f,0,38086,7,e,ac2g,6784357225607.171
ac2g,s,2151687,38086,2151687,,ac2g,6784357218510.133
ac2g,f,0,38089,7,e,ac2g,6784357226061.922
ac2g,s,2151687,38089,2151687,,ac2g,6784357218526.586
ac2g,s,2151687,38095,2151687,,ac2g,6784357219465.412
